"0","map(BBdf, ~length(unique(.x)))"
"1","$...1
"
"1","[1]"
"1"," 135"
"1","
"
"1","
"
"1","$color_id
"
"1","[1]"
"1"," 135"
"1","
"
"1","
"
"1","$name
"
"1","[1]"
"1"," 135"
"1","
"
"1","
"
"1","$rgb
"
"1","[1]"
"1"," 124"
"1","
"
"1","
"
"1","$is_trans
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$inventory_id
"
"1","[1]"
"1"," 10725"
"1","
"
"1","
"
"1","$part_num
"
"1","[1]"
"1"," 23132"
"1","
"
"1","
"
"1","$quantity
"
"1","[1]"
"1"," 240"
"1","
"
"1","
"
"1","$is_spare
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$average
"
"1","[1]"
"1"," 10725"
"1","
"
"1","
"
