"0","str(BBlist)"
"1","spec_tbl_df [580,255 x 9]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","...1        "
"1",""
"1",":"
"1"," num [1:580255] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","color_id    "
"1",""
"1",":"
"1"," num [1:580255] "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name        "
"1",""
"1",":"
"1"," chr [1:580255] "
"1",""
"1","""Unknown"" ""Unknown"" ""Unknown"" ""Unknown"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rgb         "
"1",""
"1",":"
"1"," chr [1:580255] "
"1",""
"1","""0033B2"" ""0033B2"" ""0033B2"" ""0033B2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","is_trans    "
"1",""
"1",":"
"1"," logi [1:580255] "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inventory_id"
"1",""
"1",":"
"1"," num [1:580255] "
"1",""
"1","80 80 80 214 250 250 250 250 382 382"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","part_num    "
"1",""
"1",":"
"1"," chr [1:580255] "
"1",""
"1","""belvfair6"" ""belvfem26"" ""belvmale13"" ""fab6e"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","quantity    "
"1",""
"1",":"
"1"," num [1:580255] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","is_spare    "
"1",""
"1",":"
"1"," logi [1:580255] "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   ...1 = [32mcol_double()[39m,
  ..   color_id = [32mcol_double()[39m,
  ..   name = [31mcol_character()[39m,
  ..   rgb = [31mcol_character()[39m,
  ..   is_trans = [33mcol_logical()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
